631311;China;China;31.05.2017;3:54;02.08.2015;15:28;485;9368
566047;Nigeria;Philippines;02.09.2015;1:37;25.08.2017;7:41;380;8461
858981;China;Yemen;13.02.2017;4:16;12.10.2016;6:43;469;13619
514367;Philippines;China;04.06.2016;6:04;09.04.2017;9:46;200;4178
521370;China;China;13.11.2015;5:21;15.03.2016;13:10;302;5900
384695;Portugal;Slovenia;22.07.2016;14:58;24.01.2015;5:33;271;10390
372560;Argentina;Ukraine;07.12.2017;18:30;26.01.2015;0:32;169;5643
588208;Indonesia;Poland;05.09.2015;0:25;12.07.2017;10:22;222;17424
958079;Thailand;Greece;08.02.2017;19:08;21.05.2015;14:15;285;3268
725002;Honduras;Nigeria;24.03.2015;0:59;30.07.2016;6:20;196;10067
122193;Brazil;Mongolia;10.10.2017;5:05;14.09.2015;22:16;325;3608
633812;Japan;Philippines;20.09.2016;17:13;30.09.2015;19:37;149;14222
750706;Russia;Poland;09.11.2015;15:04;05.08.2015;4:43;181;1006
112979;France;Bhutan;10.07.2015;20:47;06.01.2015;6:13;364;106
643437;Indonesia;Brazil;12.09.2016;13:33;18.02.2015;12:35;343;14334
132429;United States;Indonesia;21.06.2015;10:30;22.10.2016;1:21;463;2411
161617;Croatia;Brazil;26.01.2016;15:25;18.06.2016;23:45;495;1137
273527;China;Czech Republic;14.04.2016;15:47;04.01.2015;19:07;121;6900
814965;Philippines;Afghanistan;24.01.2016;10:51;02.12.2015;23:55;258;11689
495343;Ukraine;United States;24.08.2015;0:44;25.08.2016;22:10;598;8903
696936;Philippines;United States;28.01.2015;10:44;26.12.2017;22:10;446;7967
773954;China;Finland;05.12.2016;18:10;21.11.2016;11:22;37;13482
580637;Czech Republic;Indonesia;26.05.2015;22:52;26.05.2015;13:38;156;18187
523397;Russia;Macedonia;27.06.2017;13:47;09.10.2017;8:06;481;2743
808559;Croatia;Brazil;05.05.2017;23:37;21.03.2017;6:20;503;7181
608729;Ukraine;Palestinian Territory;23.07.2017;6:19;27.02.2017;21:09;53;13600
926429;Bolivia;China;16.01.2017;12:42;12.01.2016;23:21;359;2070
641439;New Caledonia;Finland;21.08.2015;10:50;20.01.2016;8:08;506;13732
936481;Thailand;Greece;10.07.2015;22:21;03.05.2015;13:21;419;15157
111195;China;Greece;20.07.2015;22:19;10.02.2017;9:23;182;8554
742678;China;Indonesia;29.12.2016;20:13;07.02.2017;11:51;357;19442
687444;China;Isle of Man;28.06.2015;21:48;06.04.2017;3:29;578;8875
406910;Philippines;Argentina;13.11.2017;20:52;06.01.2015;17:55;571;1026
784113;Mexico;Saudi Arabia;02.08.2016;12:22;06.10.2017;7:45;483;6272
777633;China;China;26.05.2016;19:26;03.04.2016;9:44;227;319
908346;Japan;South Africa;09.09.2017;7:45;14.09.2016;16:30;213;12624
485817;Colombia;Peru;02.11.2016;1:48;27.07.2015;17:52;544;13221
996681;Portugal;Russia;19.05.2017;5:15;29.09.2015;10:01;437;16299
333024;Czech Republic;China;19.05.2016;19:24;28.01.2016;9:23;149;8801
549074;Albania;Brazil;06.10.2016;15:19;22.07.2017;6:39;150;11951
900390;Iran;South Korea;22.11.2016;4:49;21.03.2017;8:38;147;460
607828;Indonesia;Mexico;08.07.2016;22:42;06.02.2016;23:26;447;15922
308113;Kazakhstan;Bangladesh;16.01.2015;12:06;28.04.2017;14:42;510;16603
513962;Uruguay;Vietnam;18.05.2016;12:25;29.10.2016;0:31;306;1463
850669;Tanzania;Indonesia;06.08.2015;2:32;14.03.2015;4:03;14;19271
520263;China;Poland;20.11.2015;4:07;15.07.2015;1:23;363;2256
211634;Poland;Czech Republic;01.05.2015;13:50;25.10.2015;21:21;577;11688
503482;Ukraine;Ukraine;16.12.2016;2:34;19.05.2015;2:35;61;2544
899034;China;Norway;04.06.2015;18:32;24.10.2017;16:58;137;609
662457;Russia;Russia;10.12.2017;3:35;15.09.2016;21:42;211;1087
400180;China;China;26.02.2017;9:15;09.08.2017;14:24;136;9083
724568;Cape Verde;Mauritania;09.10.2017;10:43;11.01.2017;19:17;160;3477
218839;Libya;United States;23.10.2016;10:28;19.04.2016;3:22;485;14256
359540;Czech Republic;Indonesia;22.10.2017;10:59;06.02.2015;16:35;274;13020
805941;France;Paraguay;31.08.2015;9:45;17.07.2016;17:25;227;7774
225424;China;Uzbekistan;06.07.2017;19:08;22.12.2017;22:43;550;8871
169770;Turkmenistan;Serbia;18.04.2016;11:10;30.03.2015;1:05;116;11734
293597;Tunisia;Taiwan;27.02.2015;19:40;09.02.2016;16:38;13;12213
975480;Indonesia;Honduras;31.03.2016;23:11;31.10.2016;11:03;144;18981
519971;Sri Lanka;Norway;13.03.2016;6:05;29.02.2016;2:47;69;3298
907546;Finland;France;11.02.2015;11:19;19.02.2015;7:45;93;19520
131382;China;Sweden;26.03.2017;7:01;04.10.2017;13:28;212;6210
767352;Philippines;France;26.10.2016;13:26;10.01.2016;2:33;24;5326
547901;Indonesia;Russia;02.01.2015;16:21;18.07.2017;3:45;389;13542
167202;China;China;05.01.2015;23:51;15.06.2015;3:25;304;1792
817491;China;Honduras;30.11.2017;19:05;13.08.2017;14:28;447;12171
835102;Portugal;China;12.06.2017;3:28;04.04.2016;13:12;596;7451
188463;Colombia;Indonesia;05.05.2016;1:24;29.11.2015;8:27;332;6448
882971;Canada;Israel;12.05.2016;5:52;28.07.2016;0:40;468;8710
288740;Ukraine;Sweden;24.04.2017;11:46;21.10.2016;2:43;409;3190
205518;Poland;China;12.06.2015;20:09;06.01.2017;4:31;96;1563
773383;Philippines;Uruguay;11.11.2016;12:46;13.11.2016;23:10;62;2574
411364;China;China;27.06.2016;3:45;02.03.2015;3:17;455;9941
280356;China;Haiti;13.10.2016;3:29;06.03.2016;19:52;286;11912
575777;China;China;03.02.2015;9:23;17.06.2017;6:35;178;7670
315476;Greece;China;10.10.2017;18:12;23.08.2017;3:17;154;2593
811432;Russia;Mexico;20.11.2016;16:32;09.01.2016;12:33;381;5500
235257;Czech Republic;Japan;20.07.2016;6:08;19.08.2016;1:18;391;411
893055;Japan;Indonesia;23.12.2015;12:17;29.12.2017;12:15;232;6221
972902;Sweden;China;03.10.2016;17:22;08.02.2015;7:17;303;12148
380983;Peru;Mongolia;13.07.2015;15:16;23.07.2015;14:08;85;14155
651053;Greece;France;20.01.2017;19:05;25.08.2015;8:23;210;19451
739656;Norway;Nigeria;02.01.2017;2:19;25.12.2017;20:18;34;18890
694396;U.S. Virgin Islands;China;27.11.2015;11:58;30.09.2015;10:25;565;15428
751650;Indonesia;Czech Republic;14.04.2015;13:27;12.07.2015;3:05;407;15243
215447;France;China;20.08.2015;10:46;04.04.2015;18:46;101;15676
640773;Honduras;Poland;29.07.2015;22:20;08.03.2016;23:53;357;2945
176237;Philippines;South Africa;30.11.2016;12:49;31.08.2017;3:34;81;10032
679611;Poland;Argentina;05.09.2016;9:05;17.09.2017;4:29;23;3356
477659;Portugal;Indonesia;05.04.2016;0:16;09.03.2016;0:09;8;10424
124373;French Polynesia;Pakistan;13.04.2015;2:57;18.06.2015;13:03;182;3976
311910;Portugal;China;12.07.2016;10:49;08.03.2015;3:35;537;14597
105580;Sweden;China;06.06.2015;6:09;14.02.2015;6:13;167;5963
681217;Canada;France;02.08.2017;4:33;26.01.2017;14:00;272;4976
205847;Syria;Venezuela;07.01.2016;8:19;03.09.2016;6:30;375;15054
155270;Peru;Brazil;15.08.2015;13:45;16.11.2015;1:53;562;8079
422582;Russia;Peru;22.05.2016;3:56;14.03.2015;20:20;258;17876
483320;Indonesia;Sweden;15.01.2017;10:28;20.11.2015;1:55;84;6785
107781;Venezuela;China;13.12.2015;19:47;10.03.2016;14:30;571;19389
751616;Moldova;China;24.01.2016;11:32;31.08.2017;5:43;6;4130
631210;Honduras;China;27.09.2016;21:28;02.09.2017;20:08;578;6216
815558;Thailand;Indonesia;18.08.2017;18:50;09.07.2015;5:18;127;14756
400617;Brazil;China;21.10.2017;9:24;31.08.2015;12:17;269;12098
831040;Poland;South Africa;17.08.2016;9:53;27.12.2015;18:06;391;11738
297577;China;Portugal;28.06.2015;3:54;15.08.2017;23:34;385;2113
897352;Philippines;Peru;23.12.2016;14:36;06.11.2016;7:45;459;15695
681437;Dominican Republic;Brazil;20.05.2016;14:55;13.02.2016;13:06;126;19717
260634;Afghanistan;Russia;11.06.2016;9:57;17.08.2017;8:41;439;16416
804608;Poland;Paraguay;16.08.2016;16:44;15.11.2015;18:41;498;13589
130738;France;Philippines;20.12.2015;13:18;21.01.2017;6:26;92;17102
694598;Indonesia;Indonesia;22.09.2015;2:41;31.03.2015;17:23;328;7672
530025;China;Czech Republic;31.10.2015;21:12;23.06.2016;13:08;50;7123
337277;Thailand;Belarus;13.10.2015;13:48;07.09.2016;0:51;397;17090
573920;Mongolia;Philippines;10.04.2017;9:33;24.01.2016;16:45;131;11811
530633;United States;Philippines;27.04.2016;6:21;05.12.2016;9:47;476;6402
593926;China;Indonesia;17.07.2016;19:05;30.07.2017;13:44;189;16264
558533;Brazil;Kyrgyzstan;10.11.2015;21:33;30.03.2016;2:33;355;18738
591623;Canada;Tanzania;26.01.2017;9:55;12.10.2015;13:18;25;14612
223724;Albania;Portugal;15.03.2016;4:08;06.02.2017;21:46;589;4662
250755;Russia;China;25.11.2015;11:44;28.10.2017;1:50;171;17310
943861;Brazil;France;03.04.2017;1:27;07.10.2017;2:10;198;10647
604828;France;France;28.06.2015;19:59;15.02.2015;14:40;143;19856
376451;Russia;New Zealand;23.07.2016;12:56;14.07.2015;1:33;461;19087
688111;Brazil;Indonesia;04.09.2015;13:04;08.04.2015;17:12;319;10180
151618;Russia;Indonesia;01.01.2016;18:08;22.02.2015;9:21;195;11193
805259;Brazil;Greece;27.11.2017;9:45;19.08.2016;5:32;596;14294
931711;Russia;United States;24.11.2015;5:58;24.02.2017;21:25;527;6878
131519;Japan;Portugal;21.02.2016;2:50;09.12.2017;1:39;64;6017
202746;Ukraine;Greece;05.01.2017;18:29;18.01.2016;19:31;590;12518
625769;Philippines;Cambodia;30.12.2016;18:14;26.10.2017;20:41;452;18251
773596;Sweden;China;24.02.2017;22:05;20.11.2017;10:41;468;19537
798184;Finland;Portugal;12.08.2015;1:41;06.01.2017;22:51;200;7252
213571;Indonesia;China;04.01.2016;22:38;24.07.2016;15:58;107;7191
511447;Indonesia;Russia;02.12.2016;1:49;27.02.2016;16:33;8;19824
376950;Honduras;Poland;26.04.2016;10:39;02.02.2016;15:07;132;3803
852751;Cook Islands;Argentina;17.04.2016;12:18;05.12.2016;1:07;329;12109
654732;Nigeria;South Africa;08.02.2015;1:09;02.12.2016;23:57;286;19155
899090;Madagascar;China;25.10.2017;21:16;07.11.2017;21:59;166;16227
480038;Brazil;China;08.02.2016;3:33;22.08.2016;17:30;413;19095
943577;Philippines;Albania;08.11.2017;6:31;28.10.2017;21:30;47;6536
893409;China;Georgia;16.05.2015;13:31;25.12.2017;7:27;220;8244
815092;China;Ireland;03.07.2017;4:33;14.05.2015;17:09;295;5880
750012;Japan;Colombia;24.06.2017;23:16;01.06.2017;17:48;5;1808
119223;United States;Philippines;26.07.2017;7:07;04.09.2017;9:40;274;6822
442882;United Kingdom;Cuba;22.10.2015;9:42;12.12.2015;3:52;473;13562
803661;Finland;Indonesia;02.05.2015;19:15;28.05.2016;4:26;30;8997
859009;Russia;Brazil;28.05.2015;12:14;13.05.2017;5:47;562;11203
147562;China;Indonesia;16.01.2017;11:06;30.08.2016;17:19;595;9703
227761;Russia;China;21.10.2016;1:24;29.11.2016;5:14;148;19005
649582;France;Colombia;12.05.2015;12:22;19.03.2016;21:51;491;8222
889622;Indonesia;Philippines;10.01.2015;13:31;11.02.2017;20:40;564;16808
455975;Russia;China;07.10.2016;14:08;16.11.2017;21:46;506;16433
611555;Ivory Coast;Ukraine;18.08.2016;14:46;01.11.2015;18:25;276;17061
972344;Palestinian Territory;Guatemala;17.09.2017;12:05;14.03.2016;12:25;486;15195
742542;Sri Lanka;Indonesia;17.11.2017;22:47;26.09.2015;17:25;117;607
283153;Guatemala;Thailand;18.07.2016;22:47;19.02.2017;3:50;19;11302
329890;Sweden;Russia;29.01.2015;22:28;28.04.2016;12:10;155;17119
315828;Indonesia;Bangladesh;12.09.2015;19:25;15.07.2017;8:51;296;14112
368593;Croatia;China;20.10.2016;9:45;04.07.2015;11:07;128;19653
240719;Greece;Czech Republic;05.05.2015;15:07;19.11.2017;13:15;348;3817
318566;Kazakhstan;Portugal;13.04.2016;16:18;13.11.2015;14:09;552;2529
